source,sample_id,target,pred,confidence
tmd,122494,noise,human,0.999999917731693
tmd,8112,vehicle,human,0.9999993557027637
tmd,1896,vehicle,human,0.9999898435529212
tmd,4095,vehicle,human,0.9999327215305183
tmd,200984,vehicle,human,0.9998910055743825
tmd,200981,vehicle,human,0.9997746742889133
tmd,201545,vehicle,human,0.9997202878445849
tmd,157781,vehicle,human,0.9997054982874677
tmd,4584,vehicle,human,0.9995596720209365
tmd,163880,vehicle,human,0.9988436785525922
tmd,1463,vehicle,human,0.9985560504669465
tmd,157491,vehicle,human,0.9963657300342385
tmd,200988,vehicle,human,0.9957880271151358
tmd,201536,vehicle,human,0.9953811341763704
tmd,116041,noise,vehicle,0.9934645920552055
tmd,1465,vehicle,human,0.992837398266073
tmd,1464,vehicle,human,0.992837398266073
tmd,102441,vehicle,human,0.9917310905173266
tmd,156822,vehicle,human,0.9890595566829792
tmd,102626,vehicle,human,0.9889925637572338
tmd,5718,vehicle,human,0.9886796604812704
tmd,143642,vehicle,human,0.9881860764700583
tmd,100348,vehicle,noise,0.9881408803967137
tmd,158524,vehicle,human,0.9869689177767575
tmd,156820,vehicle,human,0.98551362299193
tmd,3382,vehicle,human,0.9849238196458784
tmd,4412,vehicle,human,0.9841735176102859
tmd,2265,vehicle,human,0.9835795598649653
tmd,4843,vehicle,human,0.9825579418130954
tmd,157973,vehicle,human,0.9817758814261885
tmd,4307,vehicle,human,0.9817007240676139
tmd,3086,vehicle,human,0.9805085172893097
tmd,202347,vehicle,human,0.9794573125319109
tmd,150081,human,noise,0.9792159700681601
tmd,156823,vehicle,human,0.977513893979341
tmd,7701,vehicle,human,0.9773109946954106
tmd,2959,vehicle,human,0.9769681403774879
tmd,201114,vehicle,human,0.9645864651651038
tmd,200993,vehicle,human,0.9642740528748143
tmd,157488,vehicle,human,0.9612227995965819
tmd,124019,noise,vehicle,0.9576041749627212
tmd,172796,noise,human,0.9544499585996619
tmd,1065,vehicle,human,0.951977629189509
tmd,3449,vehicle,human,0.9461397106551837
tmd,4297,vehicle,human,0.9454902276135122
tmd,201530,vehicle,human,0.9448326081878531
tmd,201564,vehicle,human,0.9441686549164597
tmd,3632,vehicle,human,0.9437292792083771
tmd,4276,vehicle,human,0.9433007000344282
tmd,3129,vehicle,human,0.9419815516710843
tmd,4417,vehicle,human,0.9410025544427689
tmd,208619,human,vehicle,0.9405368577606085
tmd,208383,human,vehicle,0.9396880144511857
tmd,201529,vehicle,human,0.9393740803016244
tmd,1985,vehicle,human,0.9382295288490402
tmd,2309,vehicle,human,0.936160099612991
tmd,992,vehicle,human,0.934196685063956
tmd,208061,human,vehicle,0.933893347106004
tmd,69038,human,vehicle,0.9334529862956242
tmd,124224,noise,vehicle,0.9332162022089169
tmd,144607,noise,vehicle,0.9315302492386867
tmd,208616,human,vehicle,0.9310447338720681
